nb sequences 393482
Epoch 1/20

  1/394 [..............................] - ETA: 11726s - loss: 4.2626
  2/394 [..............................] - ETA: 5861s - loss: 3.8426 
  3/394 [..............................] - ETA: 3907s - loss: 3.5796
  4/394 [..............................] - ETA: 2929s - loss: 3.4225
  5/394 [..............................] - ETA: 2342s - loss: 3.3219
  6/394 [..............................] - ETA: 1950s - loss: 3.1738
  7/394 [..............................] - ETA: 1671s - loss: 3.0346
  8/394 [..............................] - ETA: 1461s - loss: 2.9047
  9/394 [..............................] - ETA: 1298s - loss: 2.8013
 10/394 [..............................] - ETA: 1168s - loss: 2.7282
 11/394 [..............................] - ETA: 1061s - loss: 2.6574
 12/394 [..............................] - ETA: 972s - loss: 2.5957 
 13/394 [..............................] - ETA: 896s - loss: 2.5446
 14/394 [>.............................] - ETA: 832s - loss: 2.4963
 15/394 [>.............................] - ETA: 776s - loss: 2.4552
 16/394 [>.............................] - ETA: 727s - loss: 2.4092
 17/394 [>.............................] - ETA: 684s - loss: 2.3740
 18/394 [>.............................] - ETA: 645s - loss: 2.3416
 19/394 [>.............................] - ETA: 611s - loss: 2.3122
 20/394 [>.............................] - ETA: 580s - loss: 2.2923
 21/394 [>.............................] - ETA: 552s - loss: 2.2742
 22/394 [>.............................] - ETA: 526s - loss: 2.2544
 23/394 [>.............................] - ETA: 503s - loss: 2.2305
 24/394 [>.............................] - ETA: 482s - loss: 2.2041
 25/394 [>.............................] - ETA: 462s - loss: 2.1801
 26/394 [>.............................] - ETA: 444s - loss: 2.1558
 27/394 [=>............................] - ETA: 427s - loss: 2.1423
 28/394 [=>............................] - ETA: 412s - loss: 2.1333
 29/394 [=>............................] - ETA: 397s - loss: 2.1308
 30/394 [=>............................] - ETA: 384s - loss: 2.1263
 31/394 [=>............................] - ETA: 371s - loss: 2.1115
 32/394 [=>............................] - ETA: 359s - loss: 2.0968
 33/394 [=>............................] - ETA: 348s - loss: 2.0791
 34/394 [=>............................] - ETA: 337s - loss: 2.0667
 35/394 [=>............................] - ETA: 328s - loss: 2.0515
 36/394 [=>............................] - ETA: 318s - loss: 2.0334
 37/394 [=>............................] - ETA: 309s - loss: 2.0160
 38/394 [=>............................] - ETA: 301s - loss: 2.0066
 39/394 [=>............................] - ETA: 293s - loss: 1.9930
 40/394 [==>...........................] - ETA: 285s - loss: 1.9772
 41/394 [==>...........................] - ETA: 278s - loss: 1.9615
 42/394 [==>...........................] - ETA: 271s - loss: 1.9548
 43/394 [==>...........................] - ETA: 265s - loss: 1.9438
 44/394 [==>...........................] - ETA: 258s - loss: 1.9297
 45/394 [==>...........................] - ETA: 252s - loss: 1.9154
 46/394 [==>...........................] - ETA: 247s - loss: 1.8998
 47/394 [==>...........................] - ETA: 241s - loss: 1.8902
 48/394 [==>...........................] - ETA: 236s - loss: 1.8803
 49/394 [==>...........................] - ETA: 231s - loss: 1.8658
 50/394 [==>...........................] - ETA: 226s - loss: 1.8503
 51/394 [==>...........................] - ETA: 221s - loss: 1.8363
 52/394 [==>...........................] - ETA: 217s - loss: 1.8277
 53/394 [===>..........................] - ETA: 213s - loss: 1.8187
 54/394 [===>..........................] - ETA: 208s - loss: 1.8080
 55/394 [===>..........................] - ETA: 204s - loss: 1.7977
 56/394 [===>..........................] - ETA: 200s - loss: 1.7876
 57/394 [===>..........................] - ETA: 197s - loss: 1.7878
 58/394 [===>..........................] - ETA: 193s - loss: 1.7848
 59/394 [===>..........................] - ETA: 190s - loss: 1.7821
 60/394 [===>..........................] - ETA: 186s - loss: 1.7796
 61/394 [===>..........................] - ETA: 183s - loss: 1.7739
 62/394 [===>..........................] - ETA: 180s - loss: 1.7675
 63/394 [===>..........................] - ETA: 177s - loss: 1.7682
 64/394 [===>..........................] - ETA: 174s - loss: 1.7642
 65/394 [===>..........................] - ETA: 171s - loss: 1.7557
 66/394 [====>.........................] - ETA: 168s - loss: 1.7438
 67/394 [====>.........................] - ETA: 165s - loss: 1.7329
 68/394 [====>.........................] - ETA: 163s - loss: 1.7223
 69/394 [====>.........................] - ETA: 160s - loss: 1.7216
 70/394 [====>.........................] - ETA: 158s - loss: 1.7183
 71/394 [====>.........................] - ETA: 155s - loss: 1.7143
 72/394 [====>.........................] - ETA: 153s - loss: 1.7111
 73/394 [====>.........................] - ETA: 151s - loss: 1.7053
 74/394 [====>.........................] - ETA: 148s - loss: 1.7043
 75/394 [====>.........................] - ETA: 146s - loss: 1.7044
 76/394 [====>.........................] - ETA: 144s - loss: 1.7044
 77/394 [====>.........................] - ETA: 142s - loss: 1.7029
 78/394 [====>.........................] - ETA: 140s - loss: 1.7015
 79/394 [=====>........................] - ETA: 138s - loss: 1.6984
 80/394 [=====>........................] - ETA: 136s - loss: 1.6927
 81/394 [=====>........................] - ETA: 134s - loss: 1.6867
 82/394 [=====>........................] - ETA: 132s - loss: 1.6810
 83/394 [=====>........................] - ETA: 131s - loss: 1.6742
 84/394 [=====>........................] - ETA: 129s - loss: 1.6661
 85/394 [=====>........................] - ETA: 127s - loss: 1.6589
 86/394 [=====>........................] - ETA: 125s - loss: 1.6517
 87/394 [=====>........................] - ETA: 124s - loss: 1.6479
 88/394 [=====>........................] - ETA: 122s - loss: 1.6444
 89/394 [=====>........................] - ETA: 121s - loss: 1.6396
 90/394 [=====>........................] - ETA: 119s - loss: 1.6339
 91/394 [=====>........................] - ETA: 118s - loss: 1.6301
 92/394 [======>.......................] - ETA: 116s - loss: 1.6259
 93/394 [======>.......................] - ETA: 115s - loss: 1.6200
 94/394 [======>.......................] - ETA: 113s - loss: 1.6135
 95/394 [======>.......................] - ETA: 112s - loss: 1.6102
 96/394 [======>.......................] - ETA: 111s - loss: 1.6066
 97/394 [======>.......................] - ETA: 109s - loss: 1.6012
 98/394 [======>.......................] - ETA: 108s - loss: 1.5960
 99/394 [======>.......................] - ETA: 107s - loss: 1.5908
