657274541287284741	#CerealSongs @midnight Fiber Calling	-34.91303634643555
657272905110286336	Sinnerman Toast Crunch #CerealSongs @midnight	-42.22429275512695
657253731839430656	#CerealSongs @midnight I'm going back to Kashi	-42.17953872680664
657275553725198337	Snap, Crackle, Pop, Smooth (feat. Rob Thomas) #CerealSongs @midnight	-71.46931457519531
657288849463218176	Let the Muesli Play #CerealSongs @midnight	-45.6453971862793
657302223362199553	Trix Queen by Fetty Wap #CerealSongs @midnight	-53.13847351074219
657262876382466048	Cap'n Crunch's Lonely Hearts Club Band #CerealSongs @midnight	-64.15806579589844
657250707439927296	Pops! In The Name of Love @midnight #CerealSongs	-60.157772064208984
657269375305543680	Dark side of the spoon. @midnight #CerealSongs	-42.017189025878906
657252313732509696	I'm in love with the Cocoa (Puffs). #CerealSongs @midnight	-50.9112434387207
657288354061381632	Honeycomb Suite #CerealSongs @midnight	-34.91303634643555
657265754790871040	My Corn Flakes bring all the spoons to the bowls &amp; dang right, you better get milk. Dang right, you better get milk! @midnight #cerealsongs	-130.5721435546875
657243020555894784	@midnight #CerealSongs cocoa puffs the magic dragon	-36.13242721557617
657281166534270976	MmmmPops #CerealSongs @midnight	-27.60177993774414
657275595328495617	Snap, Crackle and MMMBop. #CerealSongs @midnight	-45.35336685180664
657036282145677313	Yakkety Smacks #CerealSongs @midnight	-34.91303634643555
657243580193357824	#CerealSongs Silly White  Rabbit. @midnight	-42.22429275512695
657245915019898880	Honey Smacks, I can't describe How good it feels inside Honey Smacks, I can't describe How good it feels inside #CerealSongs @midnight	-123.91816711425781
657281398206767106	Cheerio Susanna #CerealSongs @midnight	-34.91303634643555
657263992931532800	@midnight #CerealSongs My Chex, my back, my wheaties and sugar smacks.	-68.35188293457031
657307944497848320	Breakfast ain't nothin' but Trix &amp; bowls! @midnight #CerealSongs	-56.676597595214844
657309116579323904	Bohemian Ricecrispsody @midnight #CerealSongs	-34.91303634643555
657261258429759488	I'm in looove with the Coco Puffs #CerealSongs @midnight	-58.86671829223633
657037254926422016	@midnight #CerealSongs Cheerio My Wayward Son	-49.53554916381836
657273227627122689	Chex-ual Healing #CerealSongs @midnight	-34.91303634643555
